score,target
72,1
69,1
90,1
47,1
76,1
71,1
88,1
40,1
64,1
38,0
58,1
40,1
65,1
78,1
50,1
69,1
88,1
18,0
46,1
54,1
66,1
65,1
44,1
69,1
74,1
73,1
69,1
67,1
70,1
62,1
69,1
63,1
56,1
40,1
97,1
81,1
74,1
50,1
75,1
57,1
55,1
58,1
53,1
59,1
50,1
65,1
55,1
66,1
57,1
82,1
53,1
77,1
53,1
88,1
71,1
33,0
82,1
52,1
58,1
0,0
79,1
39,0
62,1
69,1
59,1
67,1
45,1
60,1
61,1
39,0
58,1
63,1
41,1
61,1
49,1
44,1
30,0
80,1
61,1
62,1
47,1
49,1
50,1
72,1
42,1
73,1
76,1
71,1
58,1
73,1
65,1
27,0
71,1
43,1
79,1
78,1
65,1
63,1
58,1
65,1
79,1
68,1
85,1
60,1
98,1
58,1
87,1
66,1
52,1
70,1
77,1
62,1
54,1
51,1
99,1
84,1
75,1
78,1
51,1
55,1
79,1
91,1
88,1
63,1
83,1
87,1
72,1
65,1
82,1
51,1
89,1
53,1
87,1
75,1
74,1
58,1
51,1
70,1
59,1
71,1
76,1
59,1
42,1
57,1
88,1
22,0
88,1
73,1
68,1
100,1
62,1
77,1
59,1
54,1
62,1
70,1
66,1
60,1
61,1
66,1
82,1
75,1
49,1
52,1
81,1
96,1
53,1
58,1
68,1
67,1
72,1
94,1
79,1
63,1
43,1
81,1
46,1
71,1
52,1
97,1
62,1
46,1
50,1
65,1
45,1
65,1
80,1
62,1
48,1
77,1
66,1
76,1
62,1
77,1
69,1
61,1
59,1
55,1
45,1
78,1
67,1
65,1
69,1
57,1
59,1
74,1
82,1
81,1
74,1
58,1
80,1
35,0
42,1
60,1
87,1
84,1
83,1
34,0
66,1
61,1
56,1
87,1
55,1
86,1
52,1
45,1
72,1
57,1
68,1
88,1
76,1
46,1
67,1
92,1
83,1
80,1
63,1
64,1
54,1
84,1
73,1
80,1
56,1
59,1
75,1
85,1
89,1
58,1
65,1
68,1
47,1
71,1
60,1
80,1
54,1
62,1
64,1
78,1
70,1
65,1
64,1
79,1
44,1
99,1
76,1
59,1
63,1
69,1
88,1
71,1
